Year 0
Age,Men,Women
SIZE_1_INC_VERY_HIGH,0
SIZE_2_INC_VERY_HIGH,0
SIZE_3_INC_VERY_HIGH,0
SIZE_4_INC_VERY_HIGH,0
hhBySize,2268,1561,1280,402,76,5,0,0,0,0
AveHHSize,2.011444921316166
AveHHInc,2777.5273605150214,MedianHHInc,1984.0
laborParticipationRateByAge,male,female
<18,0.000000,0.005302
18-29,0.468571,0.486787
30-49,0.676094,0.555631
50-64,0.657349,0.562445
>=65,0.476657,0.439711
aveCommuteDistByRegion,minutes
2,14.54739
3,17.672306
1,16.785192
4,12.458974
5,16.60079
carOwnershipLevel,households
0cars,1804
1car,1894
2cars,1760
3+cars,134
QualityLevel,Dwellings
1,0.032650546742645926
2,0.02895425843215771
3,0.03911905128600031
4,0.899276143539196
CountOfDD,SF,3228
CountOfDD,MF,3263
AveMonthlyPrice,SF,885.7143742255266
AveMonthlyPrice,MF,438.35182347532947
AveVacancy,SF,0.137194
AveVacancy,MF,0.131434
Available land for construction by region
2,175.700000
3,174.500000
1,9.399999
4,178.300000
5,175.700000
Housing costs by income group
Income,rent_250,rent_500,rent_750,rent_1000,rent_1250,rent_1500,rent_1750,rent_2000,rent_2250,rent_2500,averageRent
10000,192,2293,331,2615,0,0,0,0,0,0,660
20000,3,62,16,78,0,0,0,0,0,0,671
30000,0,1,0,1,0,0,0,0,0,0,684
40000,0,0,0,0,0,0,0,0,0,0
50000,0,0,0,0,0,0,0,0,0,0
60000,0,0,0,0,0,0,0,0,0,0
70000,0,0,0,0,0,0,0,0,0,0
80000,0,0,0,0,0,0,0,0,0,0
90000,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0
jobByRegion,IND,total
2,960,960
3,1259,1259
1,1930,1930
4,681,681
5,961,961
Count of simulated events
DeathEvent,112
DemolitionEvent,5
RenovationEvent,6492
ConstructionEvent,3
MigrationEvent,3
MoveEvent,966
MarriageEvent,77
EducationEvent,53
EmploymentEvent,464
BirthEvent,107
LeaveParentsEvent,18
BirthDayEvent,11200
DivorceEvent,34
LicenseEvent,119
Year 8
Age,Men,Women
0,57,55
1,55,50
2,64,44
3,56,47
4,59,55
5,56,76
6,94,75
7,72,69
8,92,92
9,90,97
10,56,54
11,26,43
12,52,29
13,25,34
14,27,56
15,21,43
16,34,38
17,50,19
18,22,23
19,34,63
20,29,16
21,35,27
22,45,24
23,26,15
24,16,15
25,6,30
26,11,56
27,361,327
28,1,28
29,44,72
30,92,46
31,94,54
32,50,57
33,62,62
34,63,67
35,54,45
36,65,95
37,60,80
38,56,113
39,95,74
40,55,92
41,92,93
42,126,76
43,43,77
44,48,97
45,83,88
46,102,49
47,120,82
48,90,83
49,53,44
50,72,55
51,51,84
52,85,72
53,121,114
54,92,82
55,71,66
56,86,60
57,56,65
58,55,62
59,89,89
60,78,87
61,55,77
62,63,73
63,86,81
64,58,70
65,56,62
66,66,67
67,69,97
68,100,81
69,66,69
70,47,73
71,38,54
72,55,87
73,55,114
74,57,71
75,55,85
76,100,59
77,50,48
78,68,61
79,52,46
80,47,41
81,50,62
82,58,63
83,68,45
84,40,23
85,33,37
86,40,22
87,40,23
88,24,12
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
hhByType,hh
SIZE_1_INC_LOW,2252
SIZE_2_INC_LOW,1568
SIZE_3_INC_LOW,1219
SIZE_4_INC_LOW,524
SIZE_1_INC_MEDIUM,0
SIZE_2_INC_MEDIUM,0
SIZE_3_INC_MEDIUM,2
SIZE_4_INC_MEDIUM,0
SIZE_1_INC_HIGH,0
SIZE_2_INC_HIGH,0
SIZE_3_INC_HIGH,0
SIZE_4_INC_HIGH,0
SIZE_1_INC_VERY_HIGH,0
SIZE_2_INC_VERY_HIGH,0
SIZE_3_INC_VERY_HIGH,0
SIZE_4_INC_VERY_HIGH,0
hhBySize,2252,1568,1221,422,95,7,0,0,0,0
AveHHSize,2.0226415094339623
AveHHInc,2770.7473495058402,MedianHHInc,1912.0
laborParticipationRateByAge,male,female
<18,0.000000,0.004098
18-29,0.490476,0.479885
30-49,0.678643,0.556309
50-64,0.645796,0.546174
>=65,0.471514,0.415835
aveCommuteDistByRegion,minutes
2,14.890346
3,16.216827
1,14.613334
4,12.292871
5,16.459606
carOwnershipLevel,households
0cars,1784
1car,1881
2cars,1756
3+cars,144
QualityLevel,Dwellings
1,0.03466338006470498
2,0.032198428593437065
3,0.03589585580033893
4,0.897242335541519
CountOfDD,SF,3224
CountOfDD,MF,3261
AveMonthlyPrice,SF,885.2354218362283
AveMonthlyPrice,MF,438.2385771235817
AveVacancy,SF,0.138166
AveVacancy,MF,0.138829
Available land for construction by region
2,175.500000
3,174.500000
1,10.499999
4,178.300000
5,176.200000
Housing costs by income group
Income,rent_250,rent_500,rent_750,rent_1000,rent_1250,rent_1500,rent_1750,rent_2000,rent_2250,rent_2500,averageRent
10000,206,2276,332,2585,0,0,0,0,0,0,658
20000,5,69,14,76,0,0,0,0,0,0,655
30000,0,0,0,2,0,0,0,0,0,0,925
40000,0,0,0,0,0,0,0,0,0,0
50000,0,0,0,0,0,0,0,0,0,0
60000,0,0,0,0,0,0,0,0,0,0
70000,0,0,0,0,0,0,0,0,0,0
80000,0,0,0,0,0,0,0,0,0,0
90000,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0
jobByRegion,IND,total
2,960,960
3,1259,1259
1,1930,1930
4,681,681
5,961,961
Count of simulated events
DeathEvent,112
DemolitionEvent,9
RenovationEvent,6486
ConstructionEvent,3
MigrationEvent,3
MoveEvent,944
EducationEvent,38
MarriageEvent,66
EmploymentEvent,429
BirthEvent,112
LeaveParentsEvent,21
BirthDayEvent,11201
DivorceEvent,23
LicenseEvent,94
Year 9
Age,Men,Women
0,52,39
1,57,55
2,55,50
3,64,44
4,56,47
5,59,55
6,56,76
7,94,74
8,72,69
9,92,92
10,90,97
11,56,54
12,26,43
13,52,29
14,25,34
15,27,55
16,21,41
17,34,38
18,50,19
19,22,23
20,34,63
21,29,16
22,35,27
23,45,24
24,26,15
25,16,15
26,6,30
27,11,56
28,361,327
29,1,28
30,43,72
31,92,46
32,94,54
33,50,57
34,62,62
35,63,67
36,54,45
37,65,95
38,60,80
39,56,113
40,95,74
41,54,92
42,92,93
43,126,76
44,43,77
45,48,96
46,83,86
47,101,49
48,120,82
49,88,83
50,53,44
51,71,55
52,50,84
53,84,72
54,121,114
55,90,82
56,70,66
57,84,60
58,54,65
59,55,62
60,88,89
61,77,84
62,55,77
63,63,73
64,86,80
65,57,69
66,55,61
67,65,66
68,69,93
69,96,80
70,65,69
71,45,72
72,37,52
73,53,87
74,54,110
75,55,69
76,54,79
77,96,57
78,50,48
79,64,61
80,46,43
81,45,39
82,42,59
83,53,58
84,61,40
85,38,20
86,31,35
87,35,18
88,36,21
89,20,12
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
hhByType,hh
SIZE_1_INC_LOW,2231
SIZE_2_INC_LOW,1583
SIZE_3_INC_LOW,1148
SIZE_4_INC_LOW,555
SIZE_1_INC_MEDIUM,0
SIZE_2_INC_MEDIUM,0
SIZE_3_INC_MEDIUM,1
SIZE_4_INC_MEDIUM,0
SIZE_1_INC_HIGH,0
SIZE_2_INC_HIGH,0
SIZE_3_INC_HIGH,0
SIZE_4_INC_HIGH,0
SIZE_1_INC_VERY_HIGH,0
SIZE_2_INC_VERY_HIGH,0
SIZE_3_INC_VERY_HIGH,0
SIZE_4_INC_VERY_HIGH,0
hhBySize,2231,1583,1149,435,109,11,0,0,0,0
AveHHSize,2.0288147879666547
AveHHInc,2811.410293584632,MedianHHInc,1900.0
laborParticipationRateByAge,male,female
<18,0.000000,0.010081
18-29,0.481132,0.461897
30-49,0.678308,0.565043
50-64,0.639419,0.560976
>=65,0.455371,0.414669
aveCommuteDistByRegion,minutes
2,14.133041
3,16.64111
1,13.549825
4,11.6441145
5,15.809155
carOwnershipLevel,households
0cars,1755
1car,1871
2cars,1735
3+cars,157
QualityLevel,Dwellings
1,0.03654587509637625
2,0.031457208943716265
3,0.03608326908249807
4,0.8959136468774094
CountOfDD,SF,3219
CountOfDD,MF,3260
AveMonthlyPrice,SF,885.210624417521
AveMonthlyPrice,MF,438.151226993865
AveVacancy,SF,0.145161
AveVacancy,MF,0.138608
Available land for construction by region
2,175.900000
3,174.500000
1,11.299999
4,178.400000
5,176.500000
Housing costs by income group
Income,rent_250,rent_500,rent_750,rent_1000,rent_1250,rent_1500,rent_1750,rent_2000,rent_2250,rent_2500,averageRent
10000,197,2236,330,2572,0,0,0,0,0,0,660
20000,7,88,10,77,0,0,0,0,0,0,630
30000,0,0,0,1,0,0,0,0,0,0,882
40000,0,0,0,0,0,0,0,0,0,0
50000,0,0,0,0,0,0,0,0,0,0
60000,0,0,0,0,0,0,0,0,0,0
70000,0,0,0,0,0,0,0,0,0,0
80000,0,0,0,0,0,0,0,0,0,0
90000,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0
jobByRegion,IND,total
2,960,960
3,1259,1259
1,1930,1930
4,681,681
5,961,961
Count of simulated events
DeathEvent,149
DemolitionEvent,8
RenovationEvent,6479
ConstructionEvent,2
MoveEvent,936
MarriageEvent,53
EducationEvent,87
EmploymentEvent,478
BirthEvent,91
LeaveParentsEvent,18
BirthDayEvent,11182
DivorceEvent,28
LicenseEvent,96
